filename,cluster
gian-lorenzo-bernini_bust-of-pope-gregory-xv(1).jpg,1
giorgione_nude-young-woman-1508(1).jpg,5
giorgione_the-storm-1505(2).jpg,2
giovanni-battista-tiepolo_apollo-and-daphne-1744.jpg,4
giovanni-battista-tiepolo_the-prophet-isaiah-1729.jpg,4
giovanni-bellini_st-jerome-in-the-wilderness-1450.jpg,1
giovanni-boldini_duke-marlborough-singer-sargent-and-family.jpg,4
giovanni-boldini_peaceful-days-1875.jpg,4
giovanni-boldini_portrait-of-sarah-bernhardt.jpg,0
giovanni-boldini_signorina-concha-de-ossa-1888.jpg,1
giovanni-boldini_the-laundry-1874.jpg,6
giuseppe-arcimboldo_spring-1573(1).jpg,4
giuseppe-arcimboldo_winter-1573(1).jpg,4
grΓö£╨│Γö¼╨╣goire-michonze_children-s-games-1979.jpg,3
guido-reni_crucifixion-1619.jpg,1
guido-reni_portrait-of-cardinal-bernardino-spada-1631.jpg,4
guido-reni_st-filippo-neri-in-ecstasy-1614.jpg,4
guido-reni_the-archangel-michael-defeating-satan-1635.jpg,4
gulacsy-lajos_the-opium-smoker-s-dream-1918.jpg,5
gustav-klimt_portrait-of-a-girl.jpg,1
gustave-caillebotte_landscape-banks-of-the-yerres.jpg,6
gustave-caillebotte_yellow-roses-in-a-vase.jpg,5
gustave-courbet_deer-shelter-1868.jpg,5
gustave-courbet_head-of-a-woman-with-flowers-1871.jpg,1
gustave-courbet_horse-in-the-woods-1863.jpg,4
gustave-courbet_portrait-of-juliette-courbet-as-a-sleeping-child-1841.jpg,1
gustave-courbet_the-deer-1876.jpg,5
gustave-dore_bluebeard-1862.jpg,4
gustave-dore_burying-the-dead-after-the-battle-of-dorylaeum.jpg,4
gustave-dore_cocytus-traitors(1).jpg,0
gustave-dore_crystalline-heaven.jpg,5
gustave-dore_don-quixote-124.jpg,2
gustave-dore_don-quixote-129.jpg,5
gustave-dore_don-quixote-7.jpg,2
gustave-dore_don-quixote-96.jpg,2
gustave-dore_jephthah-s-daughter-comes-to-meet-her-father.jpg,5
gustave-dore_the-avariscious-and-prodigal(1).jpg,5
gustave-dore_the-enigma-1871.jpg,6
gustave-dore_the-fifth-plague-livestock-disease.jpg,5
gustave-dore_the-inferno-canto-12-1.jpg,2
gustave-dore_the-inferno-canto-32-2.jpg,2
gustave-dore_the-inferno-canto-33.jpg,2
gustave-dore_the-inferno-canto-34-1.jpg,2
gustave-dore_the-resurrection.jpg,4
gustave-loiseau_by-the-lorne-river-near-caen-1925.jpg,6
gustave-loiseau_cliffs-at-saint-jouin-1908.jpg,6
gustave-loiseau_flood-at-nantes-1909.jpg,6
gustave-loiseau_the-pont-marie-de-paris-1912.jpg,2
gustave-loiseau_willows-in-fog-1915.jpg,6
gustave-moreau_perseus-and-andromeda.jpg,4
gustave-moreau_portrait-of-degas-in-florence-1858.jpg,2
gustave-moreau_the-education-of-achilles.jpg,5
guy-rose_a-carmel-pine-1918.jpg,6
guy-rose_july-afternoon.jpg,6
gwen-john_m-re-poussepin-and-the-catholic-church.jpg,5
hans-baldung_adoration-of-the-magi.jpg,4
hans-baldung_beheading-of-st-dorothea-1516.jpg,4
hans-baldung_portrait-of-ambroise-volmar-keller-1538.jpg,1
hans-baldung_the-dead-christ-1507.jpg,5
hans-hofmann_golden-autumn-1963.jpg,5
hans-hofmann_the-lark-1960.jpg,3
hans-holbein-the-younger_portrait-of-sir-nicholas-carew.jpg,4
hans-memling_passion-greverade-altarpiece-first-closed-position-1491.jpg,4
hans-von-aachen_boy-with-grapes-1605.jpg,1
harry-clarke_the-year-s-at-the-spring-1920-29.jpg,3
hedda-sterne_tondo-22-1953.jpg,3
helen-frankenthaler_mary-mary-1987.jpg,0
helene-schjerfbeck_still-life-in-green-1930.jpg,5
hendrick-cornelisz-vroom_ferry-boat-on-a-river-trees-on-a-hill-to-the-left.jpg,6
hendrick-terbrugghen_the-calling-of-st-matthew-1621.jpg,4
henk-peeters_pyrographie-both-sides-flames-1959.jpg,0
henri-de-toulouse-lautrec_debauchery-second-floor-1896.jpg,0
henri-de-toulouse-lautrec_is-it-enough-to-want-something-passionately-the-good-jockey-1895.jpg,5
henri-de-toulouse-lautrec_madame-poupoule-at-her-dressing-table-1898.jpg,4
henri-de-toulouse-lautrec_prostitutes-around-a-dinner-table.jpg,3
henri-de-toulouse-lautrec_the-cartwheel-1893.jpg,4
henri-de-toulouse-lautrec_the-medical-inspection.jpg,3
henri-de-toulouse-lautrec_they.jpg,0
henri-de-toulouse-lautrec_woman-standing-in-semi-profile-1883.jpg,0
henri-de-toulouse-lautrec_yvette-guibert-singing-1894.jpg,3
henri-edmond-cross_the-farm-morning.jpg,5
henri-fantin-latour_not-identified-2.jpg,1
henri-fantin-latour_portrait-of-young-woman-1873.jpg,1
henri-fantin-latour_roses-1885.jpg,5
henri-fantin-latour_roses-4.jpg,5
henri-fantin-latour_self-portrait-1860.jpg,1
henri-fantin-latour_the-rosy-wealth-of-june-1886.jpg,5
henri-martin_banks-of-the-garonne.jpg,2
henri-martin_summer.jpg,2
henri-martin_the-pergola-1920.jpg,6
henri-martin_view-of-venice.jpg,5
henri-matisse_not-identified-25.jpg,1
henri-matisse_odalisque.jpg,3
henri-matisse_pink-nude-1935.jpg,3
henri-matisse_standing-nude-nude-study-1907.jpg,4
henri-matisse_still-life-with-flowers.jpg,3
henri-matisse_still-life-with-oranges-ii-1899.jpg,3
henri-matisse_the-black-table-1919.jpg,3
henri-matisse_the-maid-1896.jpg,2
henri-matisse_the-stream-near-nice.jpg,5
henri-matisse_young-woman-at-the-window-sunset-1921.jpg,4
henri-rousseau_view-of-saint-cloud-1909.jpg,6
henry-herbert-la-thangue_violets-for-perfume-1913.jpg,4
henry-raeburn_portrait-of-alexander-keith-of-ravelston-midlothian.jpg,1
henry-raeburn_rev-alexander-carlyle.jpg,1
henryk-siemiradzki_not-detected-278800.jpg,4
heorhiy-narbut_illustration-to-nightingale-by-hans-christian-andersen-1912-3.jpg,3
heorhiy-narbut_sheet-l-from-the-album-ukrainian-alphabet-1917.jpg,3
hieronymus-bosch_the-carrying-of-the-cross-1480.jpg,4
hieronymus-bosch_triptych-of-temptation-of-st-anthony-1506.jpg,4
hilma-af-klint_untitled(6).jpg,0
hiro-yamagata_not-detected-272396.jpg,2
hiroshige_hodogaya-shinkame-bashi-station-5.jpg,2
hoca-ali-riza_untitled.jpg,6
horace-pippin_marian-anderson-ii-1941.jpg,1
horace-pippin_the-woman-taken-in-adultery-1941.jpg,4
horia-bernea_still-life-with-apples-food-1985.jpg,5
horia-damian_le-colis-e-1987.jpg,0
howard-finster_coca-cola-airplane-1995.jpg,3
howard-finster_elvis-and-the-arpitaun-world-1980.jpg,3
hubert-robert_draughtsmen-in-a-landscape-with-antique-ruins-1789.jpg,2
hugo-simberg_man-with-red-moustache-1903.jpg,1
hugo-simberg_portrait-of-the-sculptor-viktor-malmberg.jpg,4
hugo-van-der-goes_deposition-diptych-small-deposition-left-wing.jpg,1
ilka-gedo_table-1-1949.jpg,0
ilya-mashkov_radish-1942.jpg,5
ilya-mashkov_still-life-1940.jpg,5
ilya-mashkov_the-head-of-laocoon-in-the-profile-1900.jpg,5
ilya-repin_landscape-near-chuguevo.jpg,6
ilya-repin_landscape-with-boat-1875.jpg,6
ilya-repin_portrait-of-nicholas-ii-the-last-russian-emperor-1896.jpg,1
ilya-repin_portrait-of-poet-grand-prince-konstantin-konstantinovich-romanov-1891.jpg,1
ilya-repin_portrait-of-the-military-engineer-andrey-delvig-1882.jpg,1
ilya-repin_portrait-of-v-d-ratov-s-m-muratov-1910.jpg,1
ilya-repin_putting-a-propagandist-under-arrest-1-1879.jpg,2
ilya-repin_zaporizhian-colonel-1880.jpg,4
ilya-repin_zaporozhets.jpg,1
imi-knoebel_grace-kelly-iii-1994.jpg,0
ioannis-altamouras_waves.jpg,6
ion-pacea_lalele.jpg,3
ion-theodorescu-sion_feti-n-foi-or-1920.jpg,4
ion-theodorescu-sion_peisaj-de-toamn-1920.jpg,2
ion-tuculescu_marina-at-mangalia.jpg,5
ipolit-strambu_reverie-1920.jpg,1
isaac-levitan_apiary-1887.jpg,6
isaac-levitan_by-the-riverside-1.jpg,6
isaac-levitan_entrance-to-the-village.jpg,2
isaac-levitan_gray-day-1888.jpg,6
isaac-levitan_lake-como-1894-2.jpg,6
isaac-levitan_landscape-with-a-steamboat.jpg,6
isaac-levitan_little-forest.jpg,6
isaac-levitan_path.jpg,5
isaac-levitan_spring-high-waters-1897.jpg,6
isaac-levitan_stable.jpg,2
istvan-farkas_woman-in-black-1931.jpg,2
ito-jakuchu_roses-bara-shou-kin-zu.jpg,0
ito-shinsui_morning-at-kambayashi-1948.jpg,6
ivan-aivazovsky_cristofor-columb-1875.jpg,6
ivan-aivazovsky_napoleon-on-island-of-st-helen-1897.jpg,6
ivan-aivazovsky_pushkin-and-raevskaya-in-gurzuf.jpg,6
ivan-aivazovsky_self-portrait-1874.jpg,1
ivan-aivazovsky_the-bay-of-naples-by-moonlight-1892.jpg,6
ivan-aivazovsky_the-old-feodosia-1839.jpg,6
ivan-aivazovsky_vesuvius.jpg,6
ivan-bilibin_fragrances-russian-boyars-partnership-palle-co-1900(1).jpg,3
ivan-grohar_rednik-1910.jpg,6
ivan-kramskoy_georg-august-von-mecklenburg-strelitz-1876.jpg,1
ivan-kramskoy_portarait-of-philosopher-vladimir-solovyov-1885.jpg,1
ivan-kramskoy_portrait-a-i-kuindzhi-1872.jpg,1
ivan-kramskoy_portrait-of-a-woman-2.jpg,1
ivan-kramskoy_portrait-of-sonya-kramskaya-the-artist-s-daughter.jpg,1
ivan-shishkin_after-a-storm-in-mary-howe-1891.jpg,6
ivan-shishkin_birch-grove-1878.jpg,6
ivan-shishkin_boulders-in-forest.jpg,6
ivan-shishkin_edge-of-the-forest-1879.jpg,6
ivan-shishkin_forest-flowers-1873.jpg,6
ivan-shishkin_forest-horizont.jpg,6
ivan-shishkin_forest-stream-1880.jpg,6
ivan-shishkin_logging-1867.jpg,6
ivan-shishkin_mowing-in-the-oak-grove-1874.jpg,6
ivan-shishkin_pine-merikyul-1894.jpg,6
ivan-shishkin_pond-1881.jpg,6
ivan-shishkin_pond-in-a-old-park-1897.jpg,6
ivan-shishkin_view-near-dusseldorf-1865.jpg,6
ivan-shishkin_willows-lit-up-by-the-sun.jpg,6
ivan-shishkin_winter-in-a-forest-rime-1877.jpg,6
ivan-vladimirov_the-capturing-of-a-tank-near-kakhovka-1927.jpg,5
j.-e.-h.-macdonald_dark-autumn-rocky-mountains-1930.jpg,5
j.-e.-h.-macdonald_september-snow-on-mount-schaffer-1929.jpg,5
j.-e.-h.-macdonald_the-beaver-dam-1919.jpg,5
jacek-malczewski_country-1903.jpg,1
jacek-malczewski_student.jpg,0
jacek-malczewski_the-resurrection-immortality_1.jpg,4
jacek-malczewski_vicious-circle-1897.jpg,4
jack-bush_low-spread-1974.jpg,0
jackson-pollock_pattern(1).jpg,5
jackson-pollock_untitled-green-silver-1949.jpg,5
jacopo-pontormo_joseph-in-egypt.jpg,4
jacopo-pontormo_madonna-and-child-with-the-young-saint-john.jpg,4
jacopo-pontormo_portrait-of-a-goldsmith.jpg,1
jacopo-pontormo_st-anthony-abbot-1519.jpg,1
jacques-villon_untitled-1962.jpg,0
james-ensor_skeletons-trying-to-warm-themselves-1889_1.jpg,4
james-mcneill-whistler_arrangement-in-black-no-2-portrait-of-mrs-louis-huth-1873_1.jpg,0
james-mcneill-whistler_blue-and-silver-boat-entering-pourville.jpg,6
james-mcneill-whistler_harmony-in-yellow-and-gold-the-gold-girl-connie-gilchrist-1873.jpg,1
james-mcneill-whistler_note-in-red-the-siesta-1875.jpg,5
james-mcneill-whistler_old-mother-gerard-1859.jpg,1
james-tissot_an-interesting-story-1872.jpg,4
james-tissot_god-renews-his-promises-to-abraham.jpg,4
james-tissot_jesus-ministered-to-by-angels-1894.jpg,5
james-tissot_men-of-the-day-no-610-caricature-of-lt-col-lord-charles-james-fox-russell.jpg,1
james-tissot_mrs-newton-with-a-parasol.jpg,1
james-tissot_pharaoh-notes-the-importance-of-the-jewish-people.jpg,2
james-tissot_saul-meets-with-samuel-1900.jpg,4
james-tissot_the-dove-returns-to-noah.jpg,5
james-tissot_the-harlot-of-jericho-and-the-two-spies.jpg,4
james-tissot_valley-of-jehoshaphat-1889.jpg,0
jamie-wyeth_newfoundland-1971.jpg,1
jamie-wyeth_submerged-1975.jpg,6
jan-matejko_our-lady.jpg,1
jan-matejko_portrait-of-three-children.jpg,4
jan-steen_a-village-wedding.jpg,4
jan-steen_dissolute-household.jpg,4
jan-steen_sick-woman.jpg,4
jan-toorop_cover-for-psyche-by-louis-couperus-1898.jpg,0
janos-tornyai_farm-with-shadoof-1907.jpg,2
janos-tornyai_interior-with-curtained-window-1929.jpg,2
jean-fouquet_entry-of-jean-le-bon-in-paris-1460.jpg,4
jean-fouquet_entry-of-louis-vii-c-1120-80-king-of-france-and-conrad-iii-1093-1152-king-of-germany-into.jpg,2
jean-francois-millet_a-hilly-landscape-1867.jpg,6
jean-francois-millet_garden-scene.jpg,6
jean-francois-millet_the-winnower-1848.jpg,4
jean-francois-millet_winter-the-faggot-gatherers-1875.jpg,1
jean-honore-fragonard_the-love-letter.jpg,1
jean-honore-fragonard_the-stolen-kiss-1788.jpg,4
jean-honore-fragonard_visit-to-the-nurse.jpg,4
jean-hugo_faust-magicien-1929.jpg,3
jean-metzinger_nu-au-soleil-nude-in-the-sun-1935.jpg,1
jean-paul-riopelle_lithograph-1968.jpg,0
jimmy-ernst_dusklight-1980.jpg,5
joan-snyder_chant-1979.jpg,3
joaquΓö£╨│Γö¼╨╜n-sorolla_bathing.jpg,5
joaquΓö£╨│Γö¼╨╜n-sorolla_clothilde-at-the-beach-1904.jpg,1
joaquΓö£╨│Γö¼╨╜n-sorolla_summer-1904.jpg,4
johan-hendrik-weissenbruch_house-near-canal.jpg,2
johan-hendrik-weissenbruch_landscape.jpg,6
johan-hendrik-weissenbruch_mill-in-landscape.jpg,2
johann-koler_self-portrait-1859.jpg,1
john-atkinson-grimshaw_autumn-morning.jpg,2
john-atkinson-grimshaw_forge-valley-scarborough.jpg,6
john-atkinson-grimshaw_hampstead.jpg,2
john-atkinson-grimshaw_midsummer-night.jpg,5
john-atkinson-grimshaw_reekie-glasgow.jpg,2
john-chamberlain_big-e-1962.jpg,3
john-crome_dock-leaves-1813.jpg,5
john-french-sloan_hot-wave-puzzle-illustration-for-philadelphia-press-1900.jpg,3
john-henry-twachtman_end-of-the-pier-new-york-harbor.jpg,2
john-henry-twachtman_from-the-upper-terrace-1897.jpg,6
john-henry-twachtman_tulip-tree-greenwich.jpg,6
john-henry-twachtman_winter-scene-1.jpg,6
john-lavery_a-da-a-moorish-maid.jpg,1
john-marin_tunk-mountains-autumn-maine-1945_1.jpg,5
john-miller_beach(4).jpg,6
john-miller_coco-beach-goa.jpg,6
john-miller_morjim-beach-goa.jpg,6
john-miller_trevorrian-sancreed-farm.jpg,6
john-miller_venice.jpg,2
john-singer-sargent_a-portrait-of-violet-1889.jpg,1
john-singer-sargent_campo-dei-gesuiti.jpg,2
john-singer-sargent_flotsam-and-jetsam-1908.jpg,2
john-singer-sargent_granada-the-weavers-1912.jpg,2
john-singer-sargent_in-a-hayloft.jpg,4
john-singer-sargent_mosquito-nets-1908.jpg,3
john-singer-sargent_mrs-william-russell-cooke-1895.jpg,1
john-singer-sargent_palazzo-grimani-1907.jpg,2
john-singer-sargent_paul-helleu.jpg,1
john-singer-sargent_schooner-catherine-somesville-maine.jpg,2
john-singer-sargent_the-garden-wall-1910.jpg,4
john-singer-sargent_two-women-asleep-in-a-punt-under-the-willows-1887.jpg,5
john-singer-sargent_venice-sailing-boat.jpg,2
john-singer-sargent_view-of-capri-1878.jpg,2
john-william-waterhouse_ophelia-1894.jpg,4
john-william-waterhouse_psyche-entering-cupid-s-garden-1903.jpg,1
john-william-waterhouse_the-favourites-of-emperor-honorius.jpg,4
jorge-martins_red-abstraction-1990.jpg,3
jose-guerrero_black-whims-with-yellow-1966.jpg,5
joseph-wright_penelope-unravelling-her-web.jpg,4
joshua-reynolds_lady-elizabeth-compton.jpg,4
joshua-reynolds_lady-sunderlin.jpg,4
joshua-reynolds_mrs-hale-1766.jpg,4
jozsef-rippl-ronai_christmas-1910.jpg,3
juan-gris_harlequin-at-a-table-1919.jpg,0
juan-gris_the-open-book-1925-1.jpg,3
jules-lefranc_sacre-coeur.jpg,2
julian-alden-weir_girl-standing-by-a-gate-1896.jpg,5
julio-pomar_la-table-de-l-architecte-1977.jpg,0
julius-leblanc-stewart_the-laughing-maid-1899(1).jpg,1
julius-leblanc-stewart_the-visit(1).jpg,4
jury-annenkov_portrait-of-kamenev-1926.jpg,0
jury-annenkov_portrait-of-zinoviev-1926.jpg,0
jury-annenkov_view-of-paris-from-meudon.jpg,0
karl-bodmer_encampment-of-the-piekann-indians-plate-43-from-volume-2-of-travels-in-the-interior-of-north-1844.jpg,2
karl-bodmer_mato-tope-a-mandan-chief-1833.jpg,4
karl-bryullov_portrait-of-antonio-tittoni-1852(1).jpg,1
karl-bryullov_portrait-of-singer-a-ya-petrova.jpg,1
karl-schrag_evening-woods-1980.jpg,5
karl-schrag_tree-in-flowing-moonlight-1975.jpg,5
karoly-ferenczy_pineapple-1911.jpg,5
kateryna-bilokur_in-bogdanovka-by-the-dam-1955.jpg,5
kathe-kollwitz_whetting-the-scythe.jpg,1
katsushika-hokusai_cherry-blossoms-and-warbler.jpg,3
katsushika-hokusai_fuji-blue.jpg,6
katsushika-hokusai_manga-4.jpg,0
katsushika-hokusai_manga-8.jpg,0
katsushika-hokusai_not_detected_223505(2).jpg,5
katsushika-hokusai_women-walking-in-a-garden.jpg,2
kazimir-malevich_blue-portrait-1930.jpg,3
kazimir-malevich_flowergirl-1930.jpg,1
kazuo-nakamura_inner-structure-1954.jpg,0
kazuo-nakamura_number-structure-3-1981.jpg,0
kazuo-nakamura_solitude-7-1973.jpg,5
keisai-eisen_mother-and-boy-with-ice(1).jpg,5
keith-haring_radiant-baby-from-icons-series-1990.jpg,0
keith-haring_safe-sex-1988.jpg,3
keith-sonnier_lit-square-1969.jpg,0
kenzo-okada_white-and-brown-1972.jpg,0
kitagawa-utamaro_a-scene-on-the-bridge-and-beld.jpg,3
kitagawa-utamaro_beauty-at-toilet.jpg,3
kitagawa-utamaro_flower-patterned-cotton.jpg,3
kitagawa-utamaro_the-hour-of-the-monkey.jpg,3
klavdy-lebedev_the-baptism-of-kievans.jpg,2
koloman-moser_animal-motif-for-a-picture-book.jpg,0
koloman-moser_head-of-the-girl-1896.jpg,0
koloman-moser_self-portrait-1.jpg,1
konstantin-korovin_actress-hope-komarovskaya-1919.jpg,4
konstantin-korovin_gurzuf-1915-1.jpg,2
konstantin-korovin_night-1921.jpg,4
konstantin-korovin_rose-against-the-sea.jpg,5
konstantin-korovin_the-lady-in-the-hat.jpg,5
konstantin-korovin_winter-1894.jpg,2
konstantin-makovsky_flowers-1.jpg,5
konstantin-makovsky_girl-in-burnous.jpg,1
konstantin-makovsky_portrait-6.jpg,4
konstantin-makovsky_portrait-of-the-girl-5.jpg,1
konstantin-somov_enchantress.jpg,4
konstantin-somov_lady-with-the-dog.jpg,1
konstantin-somov_landscape-with-two-peasant-girls-and-a-rainbow.jpg,2
konstantin-somov_sunday.jpg,0
konstantin-somov_young-woman-asleep.jpg,1
konstantin-vasilyev_self-portrait.jpg,1
konstantinos-parthenis_landscape.jpg,6
konstantinos-volanakis_greek-ship.jpg,2
kuzma-petrov-vodkin_female-head-1913.jpg,0
kuzma-petrov-vodkin_landscape-1915.jpg,5
kuzma-petrov-vodkin_sevres-1908.jpg,2
kuzma-petrov-vodkin_still-life-1921.jpg,5
lajos-tihanyi_portrait-of-a-child.jpg,4
larry-bell_untitled-vapor-drawing-1978.jpg,0
laszlo-mednyanszky_landscape-in-the-alps-view-from-the-rax-1900.jpg,6
laszlo-mednyanszky_peasant-boy-with-hat-study.jpg,1
le-nain-brothers_allegory-of-victory.jpg,4
le-nain-brothers_smokers-in-an-interior-1643.jpg,1
lee-ufan_with-winds-1990.jpg,2
lennart-rodhe_f-rgkomposition-med-blommor-1996.jpg,3
leon-bakst_les-femmes-de-bonne-humeur-set-design-1917.jpg,3
leon-bakst_model.jpg,1
leon-bakst_portrait-of-a-lady-1917.jpg,3
leon-bonnat_portrait-of-monsieur-allard-1922.jpg,1
leon-dabo_flowers-in-a-green-vase.jpg,5
lev-lagorio_haystacks-1878.jpg,6
lorenzo-lotto_virgin-and-child-with-saints-jerome-peter-clare-and-francis-1505.jpg,4
louay-kayyali_the-ice-cream-seller-1960.jpg,1
louis-janmot_portrait-de-l-artiste-1832.jpg,1
louis-marcoussis_violin-bottle-flowers-in-a-glass-and-eight-of-spades-1919.jpg,3
louis-schanker_carnival-1948.jpg,3
louis-valtat_child-with-trumpet-1910.jpg,3
louise-elisabeth-vigee-le-brun_princess-louise-of-prussia-1801.jpg,1
lovis-corinth_ice-skating-rink-in-the-tiergarten-berlin-1909.jpg,2
lovis-corinth_the-new-pond-in-the-tiergarten-berlin-1908.jpg,2
lovis-corinth_the-trojan-horse-1924.jpg,5
lovis-corinth_the-walchensee-with-mountain-range-and-shore-1925_1.jpg,6
luca-signorelli_madonna-and-child-with-prophets.jpg,4
luca-signorelli_saints-eligius-and-antonio.jpg,4
luca-signorelli_sallust-1502.jpg,3
luca-signorelli_the-descent-of-the-holy-ghost.jpg,4
lucas-cranach-the-elder_diptych-with-the-portraits-of-martin-luther-and-his-wife-1529.jpg,1
lucas-cranach-the-elder_venus-and-cupid.jpg,1
lucian-freud_annie-and-alice-1975.jpg,1
lucian-freud_cyclamen-1964.jpg,3
lucian-freud_girl-reading-1952.jpg,1
lucian-freud_man-s-head-small-portrait-iii-self-portrait-1963.jpg,5
lucian-freud_solicitors-head.jpg,1
lucian-freud_susie-1989.jpg,4
lynd-ward_not-detected-272534.jpg,1
lyonel-feininger_gaberndorf-ii-1924.jpg,2
m.-h.-maxy_diavolii-stage-design.jpg,3
m.-h.-maxy_still-life-with-a-celluloid-doll-and-iron-1926.jpg,3
m.-h.-maxy_vertical-construction-1923.jpg,3
m.c.-escher_alfedena-abruzzi.jpg,2
m.c.-escher_emblemata-kite.jpg,3
m.c.-escher_fiumara-calabria.jpg,2
m.c.-escher_initial-o.jpg,3
m.c.-escher_not_detected_204679.jpg,3
mabuse_the-high-council.jpg,4
maerten-van-heemskerck_lamentation-on-the-dead-christ-1566.jpg,4
maerten-van-heemskerck_self-portrait-of-the-painter-with-the-colosseum-in-the-background-1553.jpg,1
maerten-van-heemskerck_self-portrait.jpg,1
marc-chagall_asking-the-way.jpg,0
marc-chagall_birth-1912.jpg,3
marc-chagall_god-turns-moses-staff-into-a-serpent-1966.jpg,5
marc-chagall_in-front-of-the-picture-1963.jpg,0
marc-chagall_moses-and-aaron-with-pharaoh-1966.jpg,3
marc-chagall_moses-receiving-the-tablets-of-law-1966.jpg,5
marc-chagall_near-saint-jeannet-1969.jpg,5
marc-chagall_old-man-and-old-woman.jpg,3
marc-chagall_self-portrait-with-a-palette-1955.jpg,3
marc-chagall_still-life-with-vase-of-flowers.jpg,5
marc-chagall_the-ark-of-the-covenant-transported-to-jerusalem-preceded-by-david-dancing-and-playing-the-harp.jpg,0
marc-chagall_the-lion-go-hunting-and-the-donkey-1930.jpg,5
marc-chagall_the-walk-1973.jpg,3
marc-chagall_untitled-1973-2.jpg,0
marc-chagall_view-over-notre-dame-1980.jpg,5
marcel-janco_abuse-two-nazi-soldiers-mistreating-jews-1942.jpg,0
margareta-sterian_illustration-for-v-voiculescu-s-last-shakespearean-sonnets-1982.jpg,5
margareta-sterian_seals-in-the-arena.jpg,5
marianne-north_fishes-1870.jpg,5
mario-cesariny_linha-d-gua-1.jpg,6
mario-cesariny_retrato-de-menez-1968.jpg,3
mario-schifano_albero-per-terra-1984.jpg,5
mario-schifano_disegno-n-2-per-l-occhio-del-critico.jpg,0
mario-schifano_untitled-1979_1.jpg,0
marjorie-strider_come-on.jpg,3
marjorie-strider_green-triptych-1963.jpg,3
marjorie-strider_smiling-blonde.jpg,3
mark-rothko_no-21.jpg,5
mark-rothko_untitled-1.jpg,5
mark-tobey_canticle-1954.jpg,0
mark-tobey_new-crescent-1953.jpg,0
mark-tobey_to-life-1974.jpg,0
mark-tobey_untitled-from-market-series.jpg,3
marko-pogacnik_pop-article.jpg,0
marsden-hartley_the-ice-hole-1908_1.jpg,5
martin-schongauer_crusifixion.jpg,4
martin-schongauer_griffin-1485.jpg,0
martiros-saryan_akop-gukasyan-1962.jpg,3
martiros-saryan_apricot-tree-in-blossom-1942-1.jpg,6
martiros-saryan_flowering-branch-1903.jpg,5
martiros-saryan_illustration-to-a-poem-by-firdausi-shahnameh-1934.jpg,0
martiros-saryan_on-marna-yerevan-1927.jpg,2
martiros-saryan_pilgrimage-1929.jpg,2
martiros-saryan_still-life-with-matryoshka-dolls-1965.jpg,3
martiros-saryan_sunny-landscape-1923.jpg,3
martiros-saryan_trees-1918.jpg,5
mary-cassatt_baby-in-his-mother-s-arms-sucking-his-finger-1889.jpg,1
mary-cassatt_interior-of-a-tramway-passing-a-bridge-1891.jpg,3
mary-cassatt_young-mother-and-two-children-1905.jpg,1
mary-fedden_julian-with-a-fishing-net-1993.jpg,2
maurice-de-vlaminck_chatou.jpg,2
maurice-prendergast_beach-st-malo.jpg,2
maurice-prendergast_courtyard-scene-siena.jpg,2
maurice-prendergast_harbor-afternoon.jpg,2
maurice-prendergast_house-with-flag-in-the-cove.jpg,6
maurice-prendergast_ponte-della-paglia.jpg,2
maurice-prendergast_seated-girl.jpg,4
maurice-prendergast_the-orange-market.jpg,2
maurice-quentin-de-la-tour_study-for-portrait-of-mademoiselle-dangeville-1.jpg,1
max-beckmann_family-picture-1920.jpg,3
max-beckmann_quappi-in-pink.jpg,4
max-beckmann_self-portrait-1901.jpg,1
max-ernst_homage-to-marcel-duchamp-1970.jpg,0
max-ernst_towers-1916.jpg,3
max-ernst_untitled-1909.jpg,5
max-pechstein_dawn-1911_1.jpg,3
max-pechstein_horse-fair-1910.jpg,5
max-pechstein_indian-and-woman-1910.jpg,3
max-weber_the-visit.jpg,4
maxim-vorobiev_sunrise-in-the-suburbs-of-st-petersburg-1832.jpg,6
maxime-maufra_amont-prairie-1888.jpg,2
maxime-maufra_autumn-landscape-at-goulazon-1900.jpg,6
maxime-maufra_evening-at-the-sea-1909.jpg,6
maxime-maufra_flood-1889.jpg,6
michelangelo_david-1504.jpg,1
michelangelo_ignudo-13.jpg,1
michelangelo_ignudo-7.jpg,1
mikalojus-ciurlionis_allegro-sonata-of-the-stars-1908(1).jpg,5
mikalojus-ciurlionis_forest-1906.jpg,5
mikalojus-ciurlionis_hymn-ii.jpg,5
mikalojus-ciurlionis_raigardas-i-1907.jpg,2
mikalojus-ciurlionis_the-demon-1909.jpg,2
mikhail-lebedev_landscape-1833.jpg,6
mikhail-nesterov_portrait-of-alexey-severtsov-1934.jpg,5
mikhail-nesterov_st-luke-the-apostle-1909.jpg,4
mikhail-nesterov_tsarevich-dimitry-1899.jpg,4
mikhail-vrubel_mikula-selianinovich-and-volha-1899.jpg,3
mikhail-vrubel_piet-1887.jpg,5
mikhail-vrubel_portrait-of-doctor-fiodor-usoltsev-1904.jpg,1
mikhail-vrubel_sitter-in-the-renaissance-setting-1883_1.jpg,4
mikhail-vrubel_the-left-artist-s-hand.jpg,0
milton-avery_bridge-to-the-sea-1937.jpg,2
milton-avery_sally-1946.jpg,3
mily-possoz_a-menina-da-boina-verde-1930.jpg,4
moise-kisling_not-identified-4.jpg,1
